snapshot_id,match_id,hand_id,agent_name,snapshot_type,limit_micros,usage_micros,limit_remaining_micros,timestamp,hand_number
01KRBV928X28E67RHNH82CWT0B,01KRBV91YZKT54Q4JEXYEKN33B,,hermes,match_start,5000000,0,5000000,2026-05-11T15:42:48.093826+00:00,
01KRBV92ERE77PZNX27FEEWWK3,01KRBV91YZKT54Q4JEXYEKN33B,,openclaw,match_start,5000000,0,5000000,2026-05-11T15:42:48.280994+00:00,
01KRBV93EQJ658GFXGJ06AT07X,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV93EKEN18M12NKXFHZ7N0,hermes,hand_start,5000000,0,5000000,2026-05-11T15:42:49.303125+00:00,1
01KRBV93ERWA32Y0T5YMYC5YM4,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV93EKEN18M12NKXFHZ7N0,openclaw,hand_start,5000000,0,5000000,2026-05-11T15:42:49.304088+00:00,1
01KRBV987PCSMJCZ8MMNZCQN7R,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV93EKEN18M12NKXFHZ7N0,hermes,hand_end,5050000,0,5050000,2026-05-11T15:42:54.198224+00:00,1
01KRBV987T6STPS5D47FKX4H5N,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV93EKEN18M12NKXFHZ7N0,openclaw,hand_end,4950000,0,4950000,2026-05-11T15:42:54.202062+00:00,1
01KRBV99JQBHDY5FZZ8EC2RDR2,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV99JPHP1F02H854QY7JXK,hermes,hand_start,5050000,0,5050000,2026-05-11T15:42:55.575761+00:00,2
01KRBV99JR69RVW7JTFTVZR6F9,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV99JPHP1F02H854QY7JXK,openclaw,hand_start,4950000,0,4950000,2026-05-11T15:42:55.576221+00:00,2
01KRBV9H1TV40P57XKPC43FM8C,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV99JPHP1F02H854QY7JXK,hermes,hand_end,5150000,0,5150000,2026-05-11T15:43:03.226383+00:00,2
01KRBV9H1Y2QC74N2Z3CA7VSW9,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV99JPHP1F02H854QY7JXK,openclaw,hand_end,4850000,1830,4848170,2026-05-11T15:43:03.230177+00:00,2
01KRBV9JDQ38CJ0NDG7HB990EQ,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV9JDK74082F9X9FT2JRTQ,hermes,hand_start,5150000,0,5150000,2026-05-11T15:43:04.631976+00:00,3
01KRBV9JDSASTQR1R57EZN188Z,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV9JDK74082F9X9FT2JRTQ,openclaw,hand_start,4850000,1830,4848170,2026-05-11T15:43:04.633169+00:00,3
01KRBV9QBSGQPP97V6A430CF6A,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV9JDK74082F9X9FT2JRTQ,hermes,hand_end,5200000,694,5199306,2026-05-11T15:43:09.689721+00:00,3
01KRBV9QBX57KWNW9YKMSBHK7E,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV9JDK74082F9X9FT2JRTQ,openclaw,hand_end,4800000,1830,4798170,2026-05-11T15:43:09.693567+00:00,3
01KRBV9SVSG0F5CERBJXM2BSQB,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV9SVMFYJB0M1ABHHW8VY6,hermes,hand_start,5200000,694,5199306,2026-05-11T15:43:12.249653+00:00,4
01KRBV9SVTFX6RFTRB000X30WD,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV9SVMFYJB0M1ABHHW8VY6,openclaw,hand_start,4800000,1830,4798170,2026-05-11T15:43:12.250545+00:00,4
01KRBVACKX001RWMCATM01EYVQ,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV9SVMFYJB0M1ABHHW8VY6,hermes,hand_end,5150000,694,5149306,2026-05-11T15:43:31.453244+00:00,4
01KRBVACM2A0QG5PT94PV5YDDY,01KRBV91YZKT54Q4JEXYEKN33B,01KRBV9SVMFYJB0M1ABHHW8VY6,openclaw,hand_end,4850000,6532,4843468,2026-05-11T15:43:31.458195+00:00,4
01KRBVADYZ8Q0DFACZPV9Z7NEE,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVADYWWSDS25H8X2GTT2PY,hermes,hand_start,5150000,694,5149306,2026-05-11T15:43:32.831141+00:00,5
01KRBVADYZE2MHJE5SQVQTTDPM,01KRBV91YZKT54Q4JEXYEKN33B,01KRBVADYWWSDS25H8X2GTT2PY,openclaw,hand_start,4850000,6532,4843468,2026-05-11T15:43:32.831799+00:00,5
