snapshot_id,match_id,hand_id,agent_name,snapshot_type,limit_micros,usage_micros,limit_remaining_micros,timestamp,hand_number
01KRC3A45ZWGT2KNR3S8Q3EZE1,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC39TRZ117R7ST204DYCBWM,hermes,hand_end,5200000,1788,5198212,2026-05-11T18:03:11.423242+00:00,3
01KRC3A462D1FAB6BFNBJ7P3G1,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC39TRZ117R7ST204DYCBWM,openclaw,hand_end,4800000,1760,4798240,2026-05-11T18:03:11.426713+00:00,3
01KRC3A5HVTRVDKM9WGQFV98BV,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3A5HT5CMMFDVMTYAEWKGB,hermes,hand_start,5200000,1788,5198212,2026-05-11T18:03:12.827812+00:00,4
01KRC3A5HWBPKM8V1QX0N7AQ4B,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3A5HT5CMMFDVMTYAEWKGB,openclaw,hand_start,4800000,1760,4798240,2026-05-11T18:03:12.828395+00:00,4
01KRC3AMRK2HGK8WX81T3THYVT,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3A5HT5CMMFDVMTYAEWKGB,hermes,hand_end,5100000,3912,5096088,2026-05-11T18:03:28.403268+00:00,4
01KRC3AMRRDXW065WCSW47R8CW,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3A5HT5CMMFDVMTYAEWKGB,openclaw,hand_end,4900000,2817,4897183,2026-05-11T18:03:28.408340+00:00,4
01KRC3AP4NMZP0EQHNBWNQSKRH,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3AP4KAHCPYCXPGHE09K53,hermes,hand_start,5100000,3912,5096088,2026-05-11T18:03:29.813903+00:00,5
01KRC3AP4P2215X8BH6B301BM2,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3AP4KAHCPYCXPGHE09K53,openclaw,hand_start,4900000,3130,4896870,2026-05-11T18:03:29.814328+00:00,5
01KRC3ASV6CRFXPC6Z4QBZDSE3,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3AP4KAHCPYCXPGHE09K53,hermes,hand_end,5150000,3912,5146088,2026-05-11T18:03:33.606579+00:00,5
01KRC3ASV9W8880G73GFPJCEMC,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3AP4KAHCPYCXPGHE09K53,openclaw,hand_end,4850000,3130,4846870,2026-05-11T18:03:33.609795+00:00,5
01KRC3AV6Z8301MBXHNV9VGZ04,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3AV6YAX2NW67FY01J1MHX,hermes,hand_start,5150000,3912,5146088,2026-05-11T18:03:35.007819+00:00,6
01KRC3AV70T9YAT4NBP5PX0BEA,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3AV6YAX2NW67FY01J1MHX,openclaw,hand_start,4850000,3130,4846870,2026-05-11T18:03:35.008274+00:00,6
01KRC3B8V49XRJ9H3N8736SZRY,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3AV6YAX2NW67FY01J1MHX,hermes,hand_end,5100000,4512,5095488,2026-05-11T18:03:48.964553+00:00,6
01KRC3B8V556Z3BGG8FS40CHD7,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3AV6YAX2NW67FY01J1MHX,openclaw,hand_end,4900000,3513,4896487,2026-05-11T18:03:48.965927+00:00,6
01KRC3BA6DJ9EEJ2HN7YVZJ8VW,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3BA6CPHH6XF0H4H7WBDAP,hermes,hand_start,5100000,4512,5095488,2026-05-11T18:03:50.350089+00:00,7
01KRC3BA6FFQGYCP99VDNYMVAR,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3BA6CPHH6XF0H4H7WBDAP,openclaw,hand_start,4900000,3513,4896487,2026-05-11T18:03:50.351497+00:00,7
01KRC3BCYTXA90YX7NQR8GJ8NR,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3BA6CPHH6XF0H4H7WBDAP,hermes,hand_end,5150000,4512,5145488,2026-05-11T18:03:53.178885+00:00,7
01KRC3BCYXWD5AM17WGBCFCN1Y,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3BA6CPHH6XF0H4H7WBDAP,openclaw,hand_end,4850000,3513,4846487,2026-05-11T18:03:53.181053+00:00,7
01KRC3BEAKAPDPA37JFRT56NG5,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3BEAHYA5HH6XNTW7GFR18,hermes,hand_start,5150000,4512,5145488,2026-05-11T18:03:54.579836+00:00,8
01KRC3BEAMTR14BPJJDGM6YTXA,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3BEAHYA5HH6XNTW7GFR18,openclaw,hand_start,4850000,3513,4846487,2026-05-11T18:03:54.580508+00:00,8
01KRC3BHVSH1ZCDKXB0XWG4F52,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3BEAHYA5HH6XNTW7GFR18,hermes,hand_end,5100000,4512,5095488,2026-05-11T18:03:58.201177+00:00,8
01KRC3BHVWSD04D92KS2WFAG8E,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3BEAHYA5HH6XNTW7GFR18,openclaw,hand_end,4900000,3513,4896487,2026-05-11T18:03:58.204871+00:00,8
01KRC3BK7GS0P9M6ZHSRMP8A9M,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3BK7E75XXVW3TDWERJ8TQ,hermes,hand_start,5100000,5106,5094894,2026-05-11T18:03:59.600287+00:00,9
01KRC3BK7GF4DF7GS9ZJZDCNCJ,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3BK7E75XXVW3TDWERJ8TQ,openclaw,hand_start,4900000,3513,4896487,2026-05-11T18:03:59.600702+00:00,9
01KRC3C7JT381C14NV1CHSJF23,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3BK7E75XXVW3TDWERJ8TQ,hermes,hand_end,4300000,6298,4293702,2026-05-11T18:04:20.442299+00:00,9
01KRC3C7JW3CE3TKMPZS9M7BBV,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3BK7E75XXVW3TDWERJ8TQ,openclaw,hand_end,5700000,4778,5695222,2026-05-11T18:04:20.444299+00:00,9
01KRC3C8YB0RPWF10T2PZDAGFE,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3C8Y8T1KFKANXZ00EJ8S6,hermes,hand_start,4300000,6298,4293702,2026-05-11T18:04:21.835351+00:00,10
01KRC3C8YCF25GG82QVM8JTVWA,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3C8Y8T1KFKANXZ00EJ8S6,openclaw,hand_start,5700000,5006,5694994,2026-05-11T18:04:21.836297+00:00,10
01KRC3CMY4YRAFZC2VEFGKQWAY,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3C8Y8T1KFKANXZ00EJ8S6,hermes,hand_end,4400000,9921,4390079,2026-05-11T18:04:34.116263+00:00,10
01KRC3CMY83F4JX5Z45Q2SYFKD,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3C8Y8T1KFKANXZ00EJ8S6,openclaw,hand_end,5600000,6111,5593889,2026-05-11T18:04:34.120369+00:00,10
01KRC3CPA61J8JN76H2WVBVV9J,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3CPA5CBRZ80BV6P70GSJS,hermes,hand_start,4400000,9921,4390079,2026-05-11T18:04:35.526784+00:00,11
01KRC3CPA7M6Q4BN5TFWCSTDV3,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3CPA5CBRZ80BV6P70GSJS,openclaw,hand_start,5600000,6111,5593889,2026-05-11T18:04:35.527172+00:00,11
01KRC3CSBSW81BDX3B86B546FC,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3CPA5CBRZ80BV6P70GSJS,hermes,hand_end,4450000,10918,4439082,2026-05-11T18:04:38.649137+00:00,11
01KRC3CSBW6NTY6QHGDWT9B73Y,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3CPA5CBRZ80BV6P70GSJS,openclaw,hand_end,5550000,6797,5543203,2026-05-11T18:04:38.652592+00:00,11
01KRC3CTQRC5BCSQ4G07HXX481,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3CTQN1ZWDAQ3XDJSFE7YP,hermes,hand_start,4450000,10918,4439082,2026-05-11T18:04:40.056742+00:00,12
01KRC3CTQSNMTDCPT1WXGNF2Y0,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3CTQN1ZWDAQ3XDJSFE7YP,openclaw,hand_start,5550000,6797,5543203,2026-05-11T18:04:40.057803+00:00,12
01KRC3DC839279SAEN5RBDWW78,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3CTQN1ZWDAQ3XDJSFE7YP,hermes,hand_end,5050000,12495,5037505,2026-05-11T18:04:57.987655+00:00,12
01KRC3DC86C520S2WGWYSGT212,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3CTQN1ZWDAQ3XDJSFE7YP,openclaw,hand_end,4950000,7750,4942250,2026-05-11T18:04:57.990851+00:00,12
01KRC3DDM3X3Z7KV7XGKW8WKAD,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3DDM0YWV19AYM3V5KFX24,hermes,hand_start,5050000,12495,5037505,2026-05-11T18:04:59.395214+00:00,13
01KRC3DDM4MT4QH7WDQ6Y13B8M,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3DDM0YWV19AYM3V5KFX24,openclaw,hand_start,4950000,7750,4942250,2026-05-11T18:04:59.396138+00:00,13
01KRC3DNFQ5Q7320MCHKZFA47J,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3DDM0YWV19AYM3V5KFX24,hermes,hand_end,4950000,13090,4936910,2026-05-11T18:05:07.447657+00:00,13
01KRC3DNFT12JQ4TQBMR9GKV5H,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3DDM0YWV19AYM3V5KFX24,openclaw,hand_end,5050000,8380,5041620,2026-05-11T18:05:07.450506+00:00,13
01KRC3DPVW7QPA0SD5ZBJNA6D3,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3DPVSPCVPKYPBYV3KKEZD,hermes,hand_start,4950000,13090,4936910,2026-05-11T18:05:08.860205+00:00,14
01KRC3DPVWZD7H6QEG582HHHMA,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3DPVSPCVPKYPBYV3KKEZD,openclaw,hand_start,5050000,8380,5041620,2026-05-11T18:05:08.860952+00:00,14
01KRC3DYKXP9F7NJ13GA9PF635,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3DPVSPCVPKYPBYV3KKEZD,hermes,hand_end,4850000,13687,4836313,2026-05-11T18:05:16.797424+00:00,14
01KRC3DYM08FTA8RCQ1VNA1ZHT,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3DPVSPCVPKYPBYV3KKEZD,openclaw,hand_end,5150000,8722,5141278,2026-05-11T18:05:16.800751+00:00,14
01KRC3DZZ7FTM7AV0GMET3JPGJ,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3DZZ69HH9NY403T9R1VT5,hermes,hand_start,4850000,14082,4835918,2026-05-11T18:05:18.183792+00:00,15
01KRC3DZZ82SVGJHKY6GDQQ7CA,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3DZZ69HH9NY403T9R1VT5,openclaw,hand_start,5150000,9134,5140866,2026-05-11T18:05:18.184282+00:00,15
01KRC3E2M1YRESRKRZ18T71NR4,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3DZZ69HH9NY403T9R1VT5,hermes,hand_end,4900000,14082,4885918,2026-05-11T18:05:20.897308+00:00,15
01KRC3E2M292SABM9BF9D483BZ,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3DZZ69HH9NY403T9R1VT5,openclaw,hand_end,5100000,9134,5090866,2026-05-11T18:05:20.898844+00:00,15
01KRC3E40B91XKPPF3CRNT0MSH,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3E409N4RPR7CHQ2WNHTTG,hermes,hand_start,4900000,14677,4885323,2026-05-11T18:05:22.315030+00:00,16
01KRC3E40BEPKZZ1VEEE1PJ8QX,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3E409N4RPR7CHQ2WNHTTG,openclaw,hand_start,5100000,9134,5090866,2026-05-11T18:05:22.315352+00:00,16
01KRC3EH7JNT0B3CQ5FT7C2J7Z,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3E409N4RPR7CHQ2WNHTTG,hermes,hand_end,4800000,15274,4784726,2026-05-11T18:05:35.858772+00:00,16
01KRC3EH7NJS0PGSJGX0VCZ35N,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3E409N4RPR7CHQ2WNHTTG,openclaw,hand_end,5200000,9825,5190175,2026-05-11T18:05:35.861207+00:00,16
01KRC3EJJK2DDR5BZ9XCE6C8VH,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3EJJJT7GVYK1S20GTHW7K,hermes,hand_start,4800000,15274,4784726,2026-05-11T18:05:37.235966+00:00,17
01KRC3EJJM72JV2RH4S3BQX0FY,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3EJJJT7GVYK1S20GTHW7K,openclaw,hand_start,5200000,9825,5190175,2026-05-11T18:05:37.236426+00:00,17
01KRC3EMZV54X35YNXDA7G39ZF,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3EJJJT7GVYK1S20GTHW7K,hermes,hand_end,4850000,15274,4834726,2026-05-11T18:05:39.707282+00:00,17
01KRC3EMZZQ9VGYWDXYF983G1E,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3EJJJT7GVYK1S20GTHW7K,openclaw,hand_end,5150000,10238,5139762,2026-05-11T18:05:39.711609+00:00,17
01KRC3EPB15JMQQSKHQ3T9CGDT,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3EPAXSAKA267AJZ5G9NWH,hermes,hand_start,4850000,15669,4834331,2026-05-11T18:05:41.089475+00:00,18
01KRC3EPB2GK0JGEXCSTEVXZNS,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3EPAXSAKA267AJZ5G9NWH,openclaw,hand_start,5150000,10238,5139762,2026-05-11T18:05:41.090736+00:00,18
01KRC3ESA87CZ3EK2THC1HQJX1,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3EPAXSAKA267AJZ5G9NWH,hermes,hand_end,4800000,16871,4783129,2026-05-11T18:05:44.136575+00:00,18
01KRC3ESABZ27FXC8GKTSC4REC,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3EPAXSAKA267AJZ5G9NWH,openclaw,hand_end,5200000,10863,5189137,2026-05-11T18:05:44.139204+00:00,18
01KRC3ETP7P2GYKVHMY0WS0J14,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3ETP5VTH7EX30Y0NT8BX0,hermes,hand_start,4800000,16871,4783129,2026-05-11T18:05:45.543681+00:00,19
01KRC3ETP8XG1FRZF18DQTGX05,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3ETP5VTH7EX30Y0NT8BX0,openclaw,hand_start,5200000,10863,5189137,2026-05-11T18:05:45.544593+00:00,19
01KRC3FAN3NWWM1HAR6KZMTTWH,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3ETP5VTH7EX30Y0NT8BX0,hermes,hand_end,5250000,18274,5231726,2026-05-11T18:06:01.891940+00:00,19
01KRC3FAN7WYPTS4A6G4CYAN98,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3ETP5VTH7EX30Y0NT8BX0,openclaw,hand_end,4750000,12223,4737777,2026-05-11T18:06:01.895997+00:00,19
01KRC3FC0YB7K0QRZ13T5P2MHS,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3FC0XFJEKAARET1Y35TEC,hermes,hand_start,5250000,18274,5231726,2026-05-11T18:06:03.294952+00:00,20
01KRC3FC0ZY4DCV4PSP2ZW9DB2,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3FC0XFJEKAARET1Y35TEC,openclaw,hand_start,4750000,12223,4737777,2026-05-11T18:06:03.295268+00:00,20
01KRC3FVXC7KPJ6YBW2ZJX069V,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3FC0XFJEKAARET1Y35TEC,hermes,hand_end,6450000,21066,6428934,2026-05-11T18:06:19.564745+00:00,20
01KRC3FVXGVTHKM1836KCCDRKE,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3FC0XFJEKAARET1Y35TEC,openclaw,hand_end,3550000,13319,3536681,2026-05-11T18:06:19.568341+00:00,20
01KRC3FX8GNDNSYP4VYA3X8BQ0,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3FX8E8N2C8PP9VMPTRSZP,hermes,hand_start,6450000,21066,6428934,2026-05-11T18:06:20.944098+00:00,21
01KRC3FX8GZS6M3XGQVB111BK1,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3FX8E8N2C8PP9VMPTRSZP,openclaw,hand_start,3550000,13319,3536681,2026-05-11T18:06:20.944563+00:00,21
01KRC3FZSS4SJRHBGAT6RRQN54,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3FX8E8N2C8PP9VMPTRSZP,hermes,hand_end,6500000,21066,6478934,2026-05-11T18:06:23.545171+00:00,21
01KRC3FZST801XMTZ42NB7Y6SA,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3FX8E8N2C8PP9VMPTRSZP,openclaw,hand_end,3500000,13590,3486410,2026-05-11T18:06:23.546657+00:00,21
01KRC3G14JMT8B8GQ5RVQ8MHKV,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3G14F7QNYATCTEC332B3P,hermes,hand_start,6500000,21066,6478934,2026-05-11T18:06:24.914272+00:00,22
01KRC3G14K3X6T44MH7MQR18ZF,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3G14F7QNYATCTEC332B3P,openclaw,hand_start,3500000,13590,3486410,2026-05-11T18:06:24.915050+00:00,22
01KRC3G406B99S4T58QSKNRYP5,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3G14F7QNYATCTEC332B3P,hermes,hand_end,6450000,21665,6428335,2026-05-11T18:06:27.846828+00:00,22
01KRC3G40B7MCQWAW2QHQ5S9E3,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3G14F7QNYATCTEC332B3P,openclaw,hand_end,3550000,13590,3536410,2026-05-11T18:06:27.851204+00:00,22
01KRC3G5BHFTGEXA9VY2BC4VJ3,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3G5BFVK1RP2VEG5RY2BA6,hermes,hand_start,6450000,21665,6428335,2026-05-11T18:06:29.233504+00:00,23
01KRC3G5BH50G2ZV51AWA5AEWG,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3G5BFVK1RP2VEG5RY2BA6,openclaw,hand_start,3550000,14012,3535988,2026-05-11T18:06:29.233964+00:00,23
01KRC3G8Q7SVJE0FXCDYVRZWJE,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3G5BFVK1RP2VEG5RY2BA6,hermes,hand_end,6500000,21665,6478335,2026-05-11T18:06:32.679366+00:00,23
01KRC3G8QBTAZ1Z6YM4H3MYYH9,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3G5BFVK1RP2VEG5RY2BA6,openclaw,hand_end,3500000,14244,3485756,2026-05-11T18:06:32.683425+00:00,23
01KRC3GA2DR5FQ5PMZVC2NJNKM,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3GA2AH0J13HAP2R8Y2K1B,hermes,hand_start,6500000,22861,6477139,2026-05-11T18:06:34.061502+00:00,24
01KRC3GA2EMPCFK3HQT366KEER,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3GA2AH0J13HAP2R8Y2K1B,openclaw,hand_start,3500000,14244,3485756,2026-05-11T18:06:34.062172+00:00,24
01KRC3GXTPE1BNA0ZM6T66N5WV,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3GA2AH0J13HAP2R8Y2K1B,hermes,hand_end,6600000,23845,6576155,2026-05-11T18:06:54.294918+00:00,24
01KRC3GXTSYNX1C0FVJZYTP7M8,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3GA2AH0J13HAP2R8Y2K1B,openclaw,hand_end,3400000,15730,3384270,2026-05-11T18:06:54.297912+00:00,24
01KRC3GZ5HMKJDTW3V2Q0733CE,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3GZ5EJV6C7SJWYY3HA7YD,hermes,hand_start,6600000,23845,6576155,2026-05-11T18:06:55.665861+00:00,25
01KRC3GZ5J5CMX9890DHFTPX47,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3GZ5EJV6C7SJWYY3HA7YD,openclaw,hand_start,3400000,16077,3383923,2026-05-11T18:06:55.666712+00:00,25
01KRC3H1Q6QEQ7YQBGR9YNVFVZ,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3GZ5EJV6C7SJWYY3HA7YD,hermes,hand_end,6650000,24439,6625561,2026-05-11T18:06:58.278170+00:00,25
01KRC3H1Q95GMXMZNZ91HEQ43S,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3GZ5EJV6C7SJWYY3HA7YD,openclaw,hand_end,3350000,16077,3333923,2026-05-11T18:06:58.281095+00:00,25
01KRC3H323QW05MWM9Y6C2NTQC,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3H321DKRYP50S4Y51JDY3,hermes,hand_start,6650000,24439,6625561,2026-05-11T18:06:59.651036+00:00,26
01KRC3H323GA5Z953GZXBNA40E,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3H321DKRYP50S4Y51JDY3,openclaw,hand_start,3350000,16077,3333923,2026-05-11T18:06:59.651458+00:00,26
01KRC3H68KKHJXAXKPA2C6X9EA,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3H321DKRYP50S4Y51JDY3,hermes,hand_end,6600000,24439,6575561,2026-05-11T18:07:02.931206+00:00,26
01KRC3H68N6H8SA3XZ3FZEDPZD,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3H321DKRYP50S4Y51JDY3,openclaw,hand_end,3400000,16077,3383923,2026-05-11T18:07:02.933581+00:00,26
01KRC3H7KFZEYMX1W4Q0HK78FZ,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3H7KD5E27K0HSP5HR5TZX,hermes,hand_start,6600000,24439,6575561,2026-05-11T18:07:04.303138+00:00,27
01KRC3H7KFDJY93TVWRKRDB98G,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3H7KD5E27K0HSP5HR5TZX,openclaw,hand_start,3400000,16426,3383574,2026-05-11T18:07:04.303554+00:00,27
01KRC3HAT60AVZTFHFFRR1TVC7,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3H7KD5E27K0HSP5HR5TZX,hermes,hand_end,6650000,24439,6625561,2026-05-11T18:07:07.590044+00:00,27
01KRC3HATAGHM45E0KCB785ZYQ,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3H7KD5E27K0HSP5HR5TZX,openclaw,hand_end,3350000,16426,3333574,2026-05-11T18:07:07.594470+00:00,27
01KRC3HC5TF2CTK94TSE04D47Y,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3HC5Q7A92H467A1WVJZHJ,hermes,hand_start,6650000,24439,6625561,2026-05-11T18:07:08.986608+00:00,28
01KRC3HC5VWSP6RCZGMNRYR4HV,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3HC5Q7A92H467A1WVJZHJ,openclaw,hand_start,3350000,16426,3333574,2026-05-11T18:07:08.987396+00:00,28
01KRC3HFE3890QTDKPWPGF8258,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3HC5Q7A92H467A1WVJZHJ,hermes,hand_end,6600000,24439,6575561,2026-05-11T18:07:12.323932+00:00,28
01KRC3HFE6E967JXNHYRAKD703,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3HC5Q7A92H467A1WVJZHJ,openclaw,hand_end,3400000,16426,3383574,2026-05-11T18:07:12.326710+00:00,28
01KRC3HGS2V9G10QEX0W0VZH3D,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3HGS083JV6BCXA95RT51T,hermes,hand_start,6600000,24439,6575561,2026-05-11T18:07:13.698405+00:00,29
01KRC3HGS3VTZ9N53DSJBY1ZBG,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3HGS083JV6BCXA95RT51T,openclaw,hand_start,3400000,16426,3383574,2026-05-11T18:07:13.699367+00:00,29
01KRC3HM4485FPG9Y7DZ28F14X,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3HGS083JV6BCXA95RT51T,hermes,hand_end,6650000,25032,6624968,2026-05-11T18:07:17.124683+00:00,29
01KRC3HM4AQE90DSYPBM7X33E9,01KRC390KG1QTZ1RR9M7Q6M81E,01KRC3HGS083JV6BCXA95RT51T,openclaw,hand_end,3350000,16426,3333574,2026-05-11T18:07:17.130333+00:00,29
